year,month,production_kbpd,province,date,treated,line3_post,tmx_post,line3_did,tmx_did,time_trend,pipeline_capacity_instrument,wcs_wti_differential,rail_kbpd,differential_predicted
2018,1,3262.0511612903224,Alberta,2018-01-01,1,0,0,0,0,0,0.0,21.17,157.03078482962286,20.681808686694836
2018,2,3369.0891428571426,Alberta,2018-02-01,1,0,0,0,0,1,0.0,24.51,142.51682378422817,20.517020715016983
2018,3,3394.61764516129,Alberta,2018-03-01,1,0,0,0,0,2,0.0,27.2,183.95575316899578,20.352232743339126
2018,4,3081.924633333333,Alberta,2018-04-01,1,0,0,0,0,3,0.0,25.78,199.40424666252446,20.187444771661273
2018,5,3292.032,Alberta,2018-05-01,1,0,0,0,0,4,0.0,16.73,212.83851414857804,20.02265679998342
2018,6,3300.7249666666667,Alberta,2018-06-01,1,0,0,0,0,5,0.0,15.77,214.13680661059772,19.857868828305563
2018,7,3388.7646774193545,Alberta,2018-07-01,1,0,0,0,0,6,0.0,18.15,213.94151169076903,19.69308085662771
2018,8,3617.8913225806455,Alberta,2018-08-01,1,0,0,0,0,7,0.0,19.51,241.74427658033423,19.528292884949856
2018,9,3331.1064,Alberta,2018-09-01,1,0,0,0,0,8,0.0,29.86,284.09111178428265,19.363504913272
2018,10,3556.678193548387,Alberta,2018-10-01,1,0,0,0,0,9,0.0,29.6,346.19575387958383,19.198716941594146
2018,11,3628.323966666667,Alberta,2018-11-01,1,0,0,0,0,10,0.0,45.93,338.07603747527804,19.033928969916293
2018,12,3589.131516129032,Alberta,2018-12-01,1,0,0,0,0,11,0.0,43.55,364.89342425784764,18.869140998238436
2019,1,3320.755709677419,Alberta,2019-01-01,1,0,0,0,0,12,0.0,17.08,336.9636374458262,18.704353026560582
2019,2,3351.568,Alberta,2019-02-01,1,0,0,0,0,13,0.0,9.62,132.42639330127386,18.53956505488273
2019,3,3385.0500322580647,Alberta,2019-03-01,1,0,0,0,0,14,0.0,9.94,174.11543160296256,18.374777083204876
2019,4,3465.6301000000003,Alberta,2019-04-01,1,0,0,0,0,15,0.0,10.61,239.95770865042368,18.20998911152702
2019,5,3293.054,Alberta,2019-05-01,1,0,0,0,0,16,0.0,8.39,296.17465068523995,18.045201139849166
2019,6,3454.3112,Alberta,2019-06-01,1,0,0,0,0,17,0.0,12.92,298.2939998914623,17.88041316817131
2019,7,3495.2481612903225,Alberta,2019-07-01,1,0,0,0,0,18,0.0,12.65,324.6760170268597,17.715625196493455
2019,8,3521.275129032258,Alberta,2019-08-01,1,0,0,0,0,19,0.0,11.71,321.5126582558512,17.550837224815602
2019,9,3423.8308333333334,Alberta,2019-09-01,1,0,0,0,0,20,0.0,12.11,319.59373002088154,17.38604925313775
2019,10,3375.4580967741936,Alberta,2019-10-01,1,0,0,0,0,21,0.0,12.0,270.07007732246893,17.221261281459892
2019,11,3480.7382000000002,Alberta,2019-11-01,1,0,0,0,0,22,0.0,14.71,302.34480650764164,17.05647330978204
2019,12,3651.0282258064512,Alberta,2019-12-01,1,0,0,0,0,23,0.0,20.77,347.13636366713496,16.891685338104185
2020,1,3524.9889677419355,Alberta,2020-01-01,1,0,0,0,0,24,0.0,20.7,403.76748757335736,16.72689736642633
2020,2,3572.5927241379313,Alberta,2020-02-01,1,0,0,0,0,25,0.0,23.26,411.99087752985264,16.562109394748475
2020,3,3498.3086451612903,Alberta,2020-03-01,1,0,0,0,0,26,0.0,16.37,350.5667738919098,16.397321423070622
2020,4,3008.770066666667,Alberta,2020-04-01,1,0,0,0,0,27,0.0,13.05,156.24157103351544,16.232533451392765
2020,5,2816.129935483871,Alberta,2020-05-01,1,0,0,0,0,28,0.0,16.89,58.047723838654946,16.06774547971491
2020,6,3032.701066666667,Alberta,2020-06-01,1,0,0,0,0,29,0.0,4.34,42.82021924360591,15.902957508037058
2020,7,3037.533709677419,Alberta,2020-07-01,1,0,0,0,0,30,0.0,8.21,38.86706913461868,15.738169536359203
2020,8,2970.2937419354835,Alberta,2020-08-01,1,0,0,0,0,31,0.0,7.74,51.052268770384224,15.573381564681348
2020,9,3067.711366666667,Alberta,2020-09-01,1,0,0,0,0,32,0.0,11.2,74.66730517481601,15.408593593003495
2020,10,3255.392516129032,Alberta,2020-10-01,1,0,0,0,0,33,0.0,8.23,92.81166888202014,15.24380562132564
2020,11,3577.8967666666667,Alberta,2020-11-01,1,0,0,0,0,34,0.0,9.37,173.09547744663598,15.079017649647785
2020,12,3729.477064516129,Alberta,2020-12-01,1,0,0,0,0,35,0.0,9.7,190.45352290943725,14.914229677969931
2021,1,3667.0274516129034,Alberta,2021-01-01,1,0,0,0,0,36,0.0,11.96,194.61467582028357,14.749441706292076
2021,2,3505.746714285714,Alberta,2021-02-01,1,0,0,0,0,37,0.0,13.91,111.87059527206621,14.584653734614221
2021,3,3556.7980967741933,Alberta,2021-03-01,1,0,0,0,0,38,0.0,11.39,175.5799660279362,14.419865762936368
2021,4,3236.1381666666666,Alberta,2021-04-01,1,0,0,0,0,39,0.0,11.21,129.9592666249166,14.255077791258513
2021,5,3277.518419354839,Alberta,2021-05-01,1,0,0,0,0,40,0.0,10.39,128.28765769137433,14.090289819580658
2021,6,3520.374433333333,Alberta,2021-06-01,1,0,0,0,0,41,0.0,12.92,132.83216069783936,13.925501847902805
2021,7,3589.1899677419356,Alberta,2021-07-01,1,0,0,0,0,42,0.0,14.03,143.84808869661484,13.76071387622495
2021,8,3531.3300967741934,Alberta,2021-08-01,1,0,0,0,0,43,0.0,13.26,169.6954499146414,13.595925904547094
2021,9,3468.872066666667,Alberta,2021-09-01,1,0,0,0,0,44,0.0,13.63,165.13628467453043,13.431137932869241
2021,10,3760.2455483870967,Alberta,2021-10-01,1,1,0,1,0,45,590.0,12.18,132.66862993682304,18.58334867580063
2021,11,3775.274433333333,Alberta,2021-11-01,1,1,0,1,0,46,590.0,13.9,132.29561389682905,18.418560704122775
2021,12,3577.953548387097,Alberta,2021-12-01,1,1,0,1,0,47,590.0,18.61,132.35692660009502,18.253772732444922
2022,1,3490.137387096774,Alberta,2022-01-01,1,1,0,1,0,48,590.0,17.62,132.4673734484052,18.08898476076707
2022,2,3668.798107142857,Alberta,2022-02-01,1,1,0,1,0,49,590.0,12.54,124.7814226088283,17.924196789089216
2022,3,3661.897419354839,Alberta,2022-03-01,1,1,0,1,0,50,590.0,13.93,151.89390377985305,17.75940881741136
2022,4,3557.1995333333334,Alberta,2022-04-01,1,1,0,1,0,51,590.0,12.72,144.16908899064364,17.594620845733502
2022,5,3389.9376129032257,Alberta,2022-05-01,1,1,0,1,0,52,590.0,12.95,173.12247836699623,17.42983287405565
2022,6,3497.2502000000004,Alberta,2022-06-01,1,1,0,1,0,53,590.0,13.67,170.14669480505245,17.265044902377795
2022,7,3702.824129032258,Alberta,2022-07-01,1,1,0,1,0,54,590.0,21.18,153.19241468486365,17.100256930699942
2022,8,3737.234806451613,Alberta,2022-08-01,1,1,0,1,0,55,590.0,23.22,155.14601977992155,16.93546895902209
2022,9,3786.562966666667,Alberta,2022-09-01,1,1,0,1,0,56,590.0,20.08,127.05991408580645,16.77068098734423
2022,10,3755.3232580645163,Alberta,2022-10-01,1,1,0,1,0,57,590.0,21.17,139.91530067178735,16.605893015666375
2022,11,3870.149566666667,Alberta,2022-11-01,1,1,0,1,0,58,590.0,26.93,121.90652343033888,16.44110504398852
2022,12,3723.47335483871,Alberta,2022-12-01,1,1,0,1,0,59,590.0,29.3,126.19802290824025,16.27631707231067
2023,1,3666.490806451613,Alberta,2023-01-01,1,1,0,1,0,60,590.0,28.18,120.0753439817325,16.111529100632815
2023,2,3772.4998214285715,Alberta,2023-02-01,1,1,0,1,0,61,590.0,25.67,99.38697137107644,15.94674112895496
2023,3,3785.1793225806455,Alberta,2023-03-01,1,1,0,1,0,62,590.0,20.29,97.81704713320886,15.781953157277105
2023,4,3457.7661666666663,Alberta,2023-04-01,1,1,0,1,0,63,590.0,15.97,80.02580923709195,15.617165185599251
2023,5,3358.0649677419356,Alberta,2023-05-01,1,1,0,1,0,64,590.0,15.34,78.74675715326302,15.452377213921396
2023,6,3548.9674333333332,Alberta,2023-06-01,1,1,0,1,0,65,590.0,13.83,74.91017112123855,15.287589242243541
2023,7,3826.803806451613,Alberta,2023-07-01,1,1,0,1,0,66,590.0,11.95,79.8121338080177,15.122801270565688
2023,8,3807.555806451613,Alberta,2023-08-01,1,1,0,1,0,67,590.0,11.26,87.69326518246177,14.958013298887833
2023,9,3803.5867333333335,Alberta,2023-09-01,1,1,0,1,0,68,590.0,15.58,103.04091110770946,14.793225327209978
2023,10,3745.6795806451614,Alberta,2023-10-01,1,1,0,1,0,69,590.0,18.41,110.13172862363476,14.628437355532125
2023,11,4083.9773999999998,Alberta,2023-11-01,1,1,0,1,0,70,590.0,21.08,127.72075829627144,14.46364938385427
2023,12,4114.068709677419,Alberta,2023-12-01,1,1,0,1,0,71,590.0,26.42,119.97237874866373,14.298861412176416
2024,1,3738.2156129032255,Alberta,2024-01-01,1,1,0,1,0,72,590.0,20.38,109.70126532339422,14.134073440498561
2024,2,3878.738551724138,Alberta,2024-02-01,1,1,0,1,0,73,590.0,19.42,90.13676928345465,13.969285468820706
2024,3,3964.48164516129,Alberta,2024-03-01,1,1,0,1,0,74,590.0,20.0,86.76560536972009,13.804497497142853
2024,4,3851.4934,Alberta,2024-04-01,1,1,0,1,0,75,590.0,16.7,96.3229038447579,13.639709525464998
2024,5,3605.913129032258,Alberta,2024-05-01,1,1,1,1,1,76,1180.0,14.43,89.1414046602311,18.79192026839639
2024,6,3807.908433333333,Alberta,2024-06-01,1,1,1,1,1,77,1180.0,12.94,89.2043441504221,18.627132296718536
2024,7,3921.883870967742,Alberta,2024-07-01,1,1,1,1,1,78,1180.0,14.31,83.20120585180774,18.46234432504068
2024,8,3948.7206129032256,Alberta,2024-08-01,1,1,1,1,1,79,1180.0,15.31,79.20019919556852,18.297556353362822
2024,9,3725.7165,Alberta,2024-09-01,1,1,1,1,1,80,1180.0,14.34,85.867395207831,18.13276838168497
2024,10,4042.8085161290323,Alberta,2024-10-01,1,1,1,1,1,81,1180.0,14.13,85.27930447489358,17.967980410007115
2024,11,4096.4266,Alberta,2024-11-01,1,1,1,1,1,82,1180.0,12.39,94.18776946362598,17.803192438329262
2024,12,4162.558193548387,Alberta,2024-12-01,1,1,1,1,1,83,1180.0,12.36,75.41230581637035,17.63840446665141
